软件名称: 鎴樺浗路涓庝紞鍚岃 (Warring States: With the Five) - A hardcore tactical squad RPG set in the Warring States period
生成时间: 2026/2/27 14:53:27
每页行数: 50
前后各: 30 页
保留import: false

清洗后总行数: 461895
前30页行数: 1500
后30页行数: 1500

文件统计:
------------------------------------------------------------
文件路径                                          原始行数  清洗后
------------------------------------------------------------
components/CombatView.tsx                       6151    5266
App.tsx                                         3317    2859
components/WorldMap.tsx                         2086    1689
components/SquadManagement.tsx                  2076    1934
components/CityView.tsx                         1568    1466
services/mapGenerator.ts                        1208     842
services/combatAI.ts                             971     760
services/worldMapAI.ts                           884     616
constants.ts                                    1213     861
types.ts                                         428     384
components/AmbitionSelect.tsx                    257     229
components/BattleResultView.tsx                  540     488
components/ConfirmDialog.tsx                      66      58
components/ContactModal.tsx                       90      78
components/GameTip.tsx                            90      75
components/GMPanel.tsx                           606     563
components/ItemIcon.tsx                          222     195
components/MainMenu.tsx                          329     278
components/OriginSelect.tsx                      497     466
components/Portrait.tsx                          189     154
components/Prologue.tsx                          310     266
components/SaveLoadPanel.tsx                     283     252
services/ambitionService.ts                      671     460
services/combatUtils.ts                           41      26
services/damageService.ts                        473     270
services/moraleService.ts                        642     428
services/perkService.ts                          623     343
services/recruitPricing.ts                        36      27
services/tipService.ts                           113      99
services/uniqueWeaponService.ts                  125      93
services/zocService.ts                           454     281
index.tsx                                         59      46
android/app/src/main/assets/public/assets/CombatView-D6INuD45.js     15      14
android/app/src/main/assets/public/assets/index--pCfvfh5.js    866     830
android/app/src/main/assets/public/assets/index--Q-lruOZ.js   1517    1478
android/app/src/main/assets/public/assets/index--yqCoeLU.js   1455    1416
android/app/src/main/assets/public/assets/index-1G4iEZiN.js    860     824
android/app/src/main/assets/public/assets/index-1G8SqtWy.js    853     817
android/app/src/main/assets/public/assets/index-3ll8Nb-0.js    860     824
android/app/src/main/assets/public/assets/index-4WocxOvR.js    860     824
android/app/src/main/assets/public/assets/index-61yY3n14.js    853     817
android/app/src/main/assets/public/assets/index-75TnTVK8.js    860     824
android/app/src/main/assets/public/assets/index-7A3j2sSa.js   1517    1478
android/app/src/main/assets/public/assets/index-a1sPstPt.js    817     781
android/app/src/main/assets/public/assets/index-A9HL7NgK.js   1455    1416
android/app/src/main/assets/public/assets/index-B11PLPzM.js    865     829
android/app/src/main/assets/public/assets/index-B1ld1GTp.js    866     830
android/app/src/main/assets/public/assets/index-B1qHwvt1.js    853     817
android/app/src/main/assets/public/assets/index-B2w5lN3z.js   1455    1416
android/app/src/main/assets/public/assets/index-B5xe_yAx.js   1517    1478
android/app/src/main/assets/public/assets/index-B6hdlqN0.js    866     830
android/app/src/main/assets/public/assets/index-B7qLjy6e.js   1405    1368
android/app/src/main/assets/public/assets/index-B9M3RL-m.js    853     817
android/app/src/main/assets/public/assets/index-B9nM8Z8i.js   1418    1379
android/app/src/main/assets/public/assets/index-B9pODp6l.js    866     830
android/app/src/main/assets/public/assets/index-B9SfXNHk.js   1405    1368
android/app/src/main/assets/public/assets/index-BALNFLJ_.js    864     828
android/app/src/main/assets/public/assets/index-BAS37Dow.js    860     824
android/app/src/main/assets/public/assets/index-BB08larH.js    866     830
android/app/src/main/assets/public/assets/index-BblB2xiy.js   1506    1467
android/app/src/main/assets/public/assets/index-BbT3gLIl.js   1418    1379
android/app/src/main/assets/public/assets/index-BBTGlUi9.js   1456    1417
android/app/src/main/assets/public/assets/index-BcAOobnK.js   1455    1416
android/app/src/main/assets/public/assets/index-BCGdwt7E.js    866     830
android/app/src/main/assets/public/assets/index-BckJMG8n.js    860     824
android/app/src/main/assets/public/assets/index-BD_th7z7.js    866     830
android/app/src/main/assets/public/assets/index-BfdqhdCD.js    860     824
android/app/src/main/assets/public/assets/index-BFF87Q6V.js   1405    1368
android/app/src/main/assets/public/assets/index-BfJYnkaH.js   1418    1379
android/app/src/main/assets/public/assets/index-BFpKwtRG.js   1455    1416
android/app/src/main/assets/public/assets/index-BGzIp_bv.js    866     830
android/app/src/main/assets/public/assets/index-BhgQTLbC.js    853     817
android/app/src/main/assets/public/assets/index-BiH_D-WV.js    817     781
android/app/src/main/assets/public/assets/index-BiS5cbmR.js    865     829
android/app/src/main/assets/public/assets/index-BjK5PZlA.js    853     817
android/app/src/main/assets/public/assets/index-BJLLsxY-.js    860     824
android/app/src/main/assets/public/assets/index-Bkmt5MaB.js    860     824
android/app/src/main/assets/public/assets/index-BKsC1jfT.js   1405    1368
android/app/src/main/assets/public/assets/index-BLZ-dB7E.js    865     829
android/app/src/main/assets/public/assets/index-BOAcbsyS.js    866     830
android/app/src/main/assets/public/assets/index-BOBWMEo6.js    860     824
android/app/src/main/assets/public/assets/index-BPNVCwTv.js   1455    1416
android/app/src/main/assets/public/assets/index-Bpud0iFe.js   1403    1367
android/app/src/main/assets/public/assets/index-BQ3O0BfQ.js    860     824
android/app/src/main/assets/public/assets/index-BQftXktd.js    865     829
android/app/src/main/assets/public/assets/index-BqLmkJWq.js   1455    1416
android/app/src/main/assets/public/assets/index-BQnoWLYZ.js   1067    1031
android/app/src/main/assets/public/assets/index-BqvYus3D.js    856     820
android/app/src/main/assets/public/assets/index-BRV4D0eL.js    853     817
android/app/src/main/assets/public/assets/index-Bt7n2o-n.js   1455    1416
android/app/src/main/assets/public/assets/index-BUCsWcMa.js    866     830
android/app/src/main/assets/public/assets/index-BUpVGdUS.js    817     781
android/app/src/main/assets/public/assets/index-Bv07ywOP.js    853     817
android/app/src/main/assets/public/assets/index-BVzzg0HV.js    865     829
android/app/src/main/assets/public/assets/index-BWAfOToB.js    865     829
android/app/src/main/assets/public/assets/index-BwnOFjQY.js    865     829
android/app/src/main/assets/public/assets/index-BXkjDbZd.js    866     830
android/app/src/main/assets/public/assets/index-BYsF9xF3.js    865     829
android/app/src/main/assets/public/assets/index-BY__4Y5H.js    866     830
android/app/src/main/assets/public/assets/index-BZq4hMFr.js    868     832
android/app/src/main/assets/public/assets/index-B_8d5OVx.js    865     829
android/app/src/main/assets/public/assets/index-B_wY_wDv.js   1455    1416
android/app/src/main/assets/public/assets/index-C-7C1eko.js    860     824
android/app/src/main/assets/public/assets/index-C19gTI2l.js    866     830
android/app/src/main/assets/public/assets/index-C1b_aouj.js    862     826
android/app/src/main/assets/public/assets/index-C2SYWYlZ.js    860     824
android/app/src/main/assets/public/assets/index-C40vCKpJ.js    865     829
android/app/src/main/assets/public/assets/index-C4OthTaF.js    865     829
android/app/src/main/assets/public/assets/index-C5lMQKr-.js   1455    1416
android/app/src/main/assets/public/assets/index-C65-q3aC.js   1455    1416
android/app/src/main/assets/public/assets/index-C6DEZcps.js    866     830
android/app/src/main/assets/public/assets/index-C6iP-8Bz.js    866     830
android/app/src/main/assets/public/assets/index-C6uIrkmv.js    860     824
android/app/src/main/assets/public/assets/index-C7VgsaPW.js    864     828
android/app/src/main/assets/public/assets/index-CAAjp6BQ.js    865     829
android/app/src/main/assets/public/assets/index-CaUIKbDi.js    853     817
android/app/src/main/assets/public/assets/index-CAWHXwCT.js    860     824
android/app/src/main/assets/public/assets/index-CBBrr6F4.js    860     824
android/app/src/main/assets/public/assets/index-CbY0NnrG.js    865     829
android/app/src/main/assets/public/assets/index-Cc5ieBpH.js   1517    1478
android/app/src/main/assets/public/assets/index-CCzgRtBE.js    864     828
android/app/src/main/assets/public/assets/index-CE5XcSC4.js   1418    1379
android/app/src/main/assets/public/assets/index-ceEXQE8P.js   1447    1408
android/app/src/main/assets/public/assets/index-CerUUOna.js   1455    1416
android/app/src/main/assets/public/assets/index-CeZE0XQa.js    866     830
android/app/src/main/assets/public/assets/index-CfIaZaf9.js    865     829
android/app/src/main/assets/public/assets/index-CFkH-UU-.js   1418    1379
android/app/src/main/assets/public/assets/index-CFNlFINr.js    866     830
android/app/src/main/assets/public/assets/index-CG-1deB_.js    853     817
android/app/src/main/assets/public/assets/index-CG7KLEED.js    866     830
android/app/src/main/assets/public/assets/index-CgAYA5C5.js    860     824
android/app/src/main/assets/public/assets/index-CHQ3awEC.js   1455    1416
android/app/src/main/assets/public/assets/index-ChzppjZl.js    865     829
android/app/src/main/assets/public/assets/index-CIIcDtc2.js   1517    1478
android/app/src/main/assets/public/assets/index-CiNqSmrg.js    865     829
android/app/src/main/assets/public/assets/index-Cit1e3Bf.js    865     829
android/app/src/main/assets/public/assets/index-CJxH78Qk.js    865     829
android/app/src/main/assets/public/assets/index-CKoKwWQk.js    866     830
android/app/src/main/assets/public/assets/index-Ckv1FH8I.js    860     824
android/app/src/main/assets/public/assets/index-CLcKZqaN.js   1418    1379
android/app/src/main/assets/public/assets/index-ClIJRYzj.js   1403    1367
android/app/src/main/assets/public/assets/index-CMEiBT_T.js    860     824
android/app/src/main/assets/public/assets/index-cNIkVCSl.js    868     832
android/app/src/main/assets/public/assets/index-CnLGc_rB.js   1415    1377
android/app/src/main/assets/public/assets/index-CNXsyTcG.js   1418    1379
android/app/src/main/assets/public/assets/index-CnzPb2Zt.js    865     829
android/app/src/main/assets/public/assets/index-CpL1H4XN.js    866     830
android/app/src/main/assets/public/assets/index-CpWIZaag.js   1455    1416
android/app/src/main/assets/public/assets/index-CQJpqGWO.js   1418    1379
android/app/src/main/assets/public/assets/index-CqOMQncl.js   1506    1467
android/app/src/main/assets/public/assets/index-CQS8OIYy.js    860     824
android/app/src/main/assets/public/assets/index-CR2jfjEa.js    860     824
android/app/src/main/assets/public/assets/index-CRML5e21.js   1418    1379
android/app/src/main/assets/public/assets/index-CRVRdnJt.js    853     817
android/app/src/main/assets/public/assets/index-Cr_6pusY.js    860     824
android/app/src/main/assets/public/assets/index-CS43g-3j.js    864     828
android/app/src/main/assets/public/assets/index-CSadWfFf.js    817     781
android/app/src/main/assets/public/assets/index-CScNGZNf.js    868     832
android/app/src/main/assets/public/assets/index-CsWHyVB_.js    866     830
android/app/src/main/assets/public/assets/index-Ct10UkD_.js    853     817
android/app/src/main/assets/public/assets/index-CTHUjPZ4.js    865     829
android/app/src/main/assets/public/assets/index-Cu-BgHJn.js    860     824
android/app/src/main/assets/public/assets/index-CUBA_Vn_.js   1405    1368
android/app/src/main/assets/public/assets/index-Cuh2v_8o.js   1455    1416
android/app/src/main/assets/public/assets/index-CuY_qYXH.js    864     828
android/app/src/main/assets/public/assets/index-CUzwZu2z.js   1415    1377
android/app/src/main/assets/public/assets/index-Cu_kEHEZ.js    860     824
android/app/src/main/assets/public/assets/index-CvaUwxj8.js    865     829
android/app/src/main/assets/public/assets/index-CwRGSdBz.js    866     830
android/app/src/main/assets/public/assets/index-Cwwr8L_9.js    864     828
android/app/src/main/assets/public/assets/index-CwyXoP5H.js   1506    1467
android/app/src/main/assets/public/assets/index-Cyei1UhG.js    853     817
android/app/src/main/assets/public/assets/index-CYvDe9Ck.js    865     829
android/app/src/main/assets/public/assets/index-CYxDHZf-.js   1418    1379
android/app/src/main/assets/public/assets/index-CY_02Pjj.js    860     824
android/app/src/main/assets/public/assets/index-CZDJH3zl.js    860     824
